"0","data$Niveau.baromÃ.trique  <- NULL"
"0","data$TempÃ.rature.minimale.sur.24.heures <- NULL"
"0","data$TempÃ.rature.minimale.sur.24.heures..Â.C. <- NULL"
"0","data$MÃ.thode.de.mesure.TempÃ.rature.du.thermomÃ.tre.mouillÃ. <- NULL"
"0","data$TempÃ.rature.du.thermomÃ.tre.mouillÃ. <- NULL"
"0","data$Hauteur.totale.de.la.couche.de.neige..glace..autre.au.sol <- NULL"
"0","data$NÃ.bulositÃ..couche.nuageuse.4 <- NULL"
"0","data$Hauteur.de.base.4 <- NULL"
"0","data$TempÃ.rature.minimale.sur.24.heures <- NULL"
"0","data$TempÃ.rature.maximale.sur.24.heures <- NULL"
"0",""
